PARAMETER,YEAR,LAT,LON,ANN-Hum
QV2M,2010,-10,33.125,12.06
QV2M,2010,-10,33.75,12.67
QV2M,2010,-10,34.375,13.18
QV2M,2010,-10,35,11.7
QV2M,2010,-10,35.625,12.48
QV2M,2010,-10.5,33.125,11.88
QV2M,2010,-10.5,33.75,11.76
QV2M,2010,-10.5,34.375,13.8
QV2M,2010,-10.5,35,12.16
QV2M,2010,-10.5,35.625,12.33
QV2M,2010,-11,33.125,12.12
QV2M,2010,-11,33.75,12.15
QV2M,2010,-11,34.375,13.78
QV2M,2010,-11,35,12.4
QV2M,2010,-11,35.625,12.67
QV2M,2010,-11.5,33.125,12.07
QV2M,2010,-11.5,33.75,12.33
QV2M,2010,-11.5,34.375,13.94
QV2M,2010,-11.5,35,13.13
QV2M,2010,-11.5,35.625,13.15
QV2M,2010,-12,33.125,12.03
QV2M,2010,-12,33.75,12.5
QV2M,2010,-12,34.375,14.22
QV2M,2010,-12,35,13.28
QV2M,2010,-12,35.625,13.04
QV2M,2010,-12.5,33.125,11.85
QV2M,2010,-12.5,33.75,12.63
QV2M,2010,-12.5,34.375,14
QV2M,2010,-12.5,35,12.66
QV2M,2010,-12.5,35.625,12.66
QV2M,2010,-13,33.125,11.67
QV2M,2010,-13,33.75,12.31
QV2M,2010,-13,34.375,13.68
QV2M,2010,-13,35,12.48
QV2M,2010,-13,35.625,12.47
QV2M,2010,-13.5,33.125,11.43
QV2M,2010,-13.5,33.75,11.87
QV2M,2010,-13.5,34.375,13.18
QV2M,2010,-13.5,35,12.72
QV2M,2010,-13.5,35.625,12.52
QV2M,2010,-14,33.125,11.26
QV2M,2010,-14,33.75,11.45
QV2M,2010,-14,34.375,12.32
QV2M,2010,-14,35,13.28
QV2M,2010,-14,35.625,12.43
QV2M,2010,-14.5,33.125,11.39
QV2M,2010,-14.5,33.75,11.21
QV2M,2010,-14.5,34.375,11.45
QV2M,2010,-14.5,35,12.82
QV2M,2010,-14.5,35.625,12.39
QV2M,2010,-15,33.125,11.77
QV2M,2010,-15,33.75,11.63
QV2M,2010,-15,34.375,11.57
QV2M,2010,-15,35,12.45
QV2M,2010,-15,35.625,12.85
QV2M,2010,-15.5,33.125,12.06
QV2M,2010,-15.5,33.75,12.1
QV2M,2010,-15.5,34.375,12.08
QV2M,2010,-15.5,35,12.37
QV2M,2010,-15.5,35.625,12.76
QV2M,2010,-16,33.125,12.22
QV2M,2010,-16,33.75,12.35
QV2M,2010,-16,34.375,12.56
QV2M,2010,-16,35,12.46
QV2M,2010,-16,35.625,12.31
QV2M,2010,-16.5,33.125,11.97
QV2M,2010,-16.5,33.75,12.32
QV2M,2010,-16.5,34.375,12.77
QV2M,2010,-16.5,35,12.92
QV2M,2010,-16.5,35.625,12.88
QV2M,2010,-17,33.125,11.72
QV2M,2010,-17,33.75,12.09
QV2M,2010,-17,34.375,12.84
QV2M,2010,-17,35,13.08
QV2M,2010,-17,35.625,13.24
QV2M,2010,-9.5,33.125,11.62
QV2M,2010,-9.5,33.75,11.94
QV2M,2010,-9.5,34.375,10.64
QV2M,2010,-9.5,35,11.32
QV2M,2010,-9.5,35.625,12.73
QV2M,2011,-10,33.125,12.28
QV2M,2011,-10,33.75,12.82
QV2M,2011,-10,34.375,13.26
QV2M,2011,-10,35,11.97
QV2M,2011,-10,35.625,12.78
QV2M,2011,-10.5,33.125,12.04
QV2M,2011,-10.5,33.75,11.85
QV2M,2011,-10.5,34.375,13.88
QV2M,2011,-10.5,35,12.37
QV2M,2011,-10.5,35.625,12.5
QV2M,2011,-11,33.125,12.19
QV2M,2011,-11,33.75,12.21
QV2M,2011,-11,34.375,13.74
QV2M,2011,-11,35,12.49
QV2M,2011,-11,35.625,12.78
QV2M,2011,-11.5,33.125,12.05
QV2M,2011,-11.5,33.75,12.32
QV2M,2011,-11.5,34.375,13.84
QV2M,2011,-11.5,35,13.16
QV2M,2011,-11.5,35.625,13.27
QV2M,2011,-12,33.125,12.03
QV2M,2011,-12,33.75,12.44
QV2M,2011,-12,34.375,14.08
QV2M,2011,-12,35,13.25
QV2M,2011,-12,35.625,13.11
QV2M,2011,-12.5,33.125,11.88
QV2M,2011,-12.5,33.75,12.62
QV2M,2011,-12.5,34.375,13.85
QV2M,2011,-12.5,35,12.63
QV2M,2011,-12.5,35.625,12.64
QV2M,2011,-13,33.125,11.66
QV2M,2011,-13,33.75,12.32
QV2M,2011,-13,34.375,13.48
QV2M,2011,-13,35,12.35
QV2M,2011,-13,35.625,12.37
QV2M,2011,-13.5,33.125,11.37
QV2M,2011,-13.5,33.75,11.79
QV2M,2011,-13.5,34.375,12.95
QV2M,2011,-13.5,35,12.54
QV2M,2011,-13.5,35.625,12.41
QV2M,2011,-14,33.125,11.21
QV2M,2011,-14,33.75,11.36
QV2M,2011,-14,34.375,12.15
QV2M,2011,-14,35,13.03
QV2M,2011,-14,35.625,12.24
QV2M,2011,-14.5,33.125,11.21
QV2M,2011,-14.5,33.75,11.11
QV2M,2011,-14.5,34.375,11.34
QV2M,2011,-14.5,35,12.62
QV2M,2011,-14.5,35.625,12.1
QV2M,2011,-15,33.125,11.55
QV2M,2011,-15,33.75,11.46
QV2M,2011,-15,34.375,11.45
QV2M,2011,-15,35,12.36
QV2M,2011,-15,35.625,12.68
QV2M,2011,-15.5,33.125,11.83
QV2M,2011,-15.5,33.75,11.81
QV2M,2011,-15.5,34.375,11.84
QV2M,2011,-15.5,35,12.27
QV2M,2011,-15.5,35.625,12.67
QV2M,2011,-16,33.125,11.98
QV2M,2011,-16,33.75,12.06
QV2M,2011,-16,34.375,12.19
QV2M,2011,-16,35,12.14
QV2M,2011,-16,35.625,12.04
QV2M,2011,-16.5,33.125,11.72
QV2M,2011,-16.5,33.75,12.03
QV2M,2011,-16.5,34.375,12.4
QV2M,2011,-16.5,35,12.56
QV2M,2011,-16.5,35.625,12.59
QV2M,2011,-17,33.125,11.44
QV2M,2011,-17,33.75,11.79
QV2M,2011,-17,34.375,12.5
QV2M,2011,-17,35,12.78
QV2M,2011,-17,35.625,12.98
QV2M,2011,-9.5,33.125,11.8
QV2M,2011,-9.5,33.75,12.2
QV2M,2011,-9.5,34.375,10.84
QV2M,2011,-9.5,35,11.5
QV2M,2011,-9.5,35.625,13.21
QV2M,2012,-10,33.125,11.85
QV2M,2012,-10,33.75,12.49
QV2M,2012,-10,34.375,13.08
QV2M,2012,-10,35,11.64
QV2M,2012,-10,35.625,12.49
QV2M,2012,-10.5,33.125,11.68
QV2M,2012,-10.5,33.75,11.56
QV2M,2012,-10.5,34.375,13.63
QV2M,2012,-10.5,35,12
QV2M,2012,-10.5,35.625,12.23
QV2M,2012,-11,33.125,11.89
QV2M,2012,-11,33.75,11.94
QV2M,2012,-11,34.375,13.56
QV2M,2012,-11,35,12.13
QV2M,2012,-11,35.625,12.34
QV2M,2012,-11.5,33.125,11.86
QV2M,2012,-11.5,33.75,12.09
QV2M,2012,-11.5,34.375,13.7
QV2M,2012,-11.5,35,12.84
QV2M,2012,-11.5,35.625,12.67
QV2M,2012,-12,33.125,11.86
QV2M,2012,-12,33.75,12.27
QV2M,2012,-12,34.375,13.99
QV2M,2012,-12,35,12.93
QV2M,2012,-12,35.625,12.52
QV2M,2012,-12.5,33.125,11.73
QV2M,2012,-12.5,33.75,12.46
QV2M,2012,-12.5,34.375,13.75
QV2M,2012,-12.5,35,12.39
QV2M,2012,-12.5,35.625,12.23
QV2M,2012,-13,33.125,11.5
QV2M,2012,-13,33.75,12.17
QV2M,2012,-13,34.375,13.39
QV2M,2012,-13,35,12.27
QV2M,2012,-13,35.625,12.1
QV2M,2012,-13.5,33.125,11.21
QV2M,2012,-13.5,33.75,11.65
QV2M,2012,-13.5,34.375,12.86
QV2M,2012,-13.5,35,12.5
QV2M,2012,-13.5,35.625,12.15
QV2M,2012,-14,33.125,11.04
QV2M,2012,-14,33.75,11.2
QV2M,2012,-14,34.375,12.03
QV2M,2012,-14,35,12.9
QV2M,2012,-14,35.625,12
QV2M,2012,-14.5,33.125,11.05
QV2M,2012,-14.5,33.75,10.95
QV2M,2012,-14.5,34.375,11.18
QV2M,2012,-14.5,35,12.37
QV2M,2012,-14.5,35.625,11.86
QV2M,2012,-15,33.125,11.32
QV2M,2012,-15,33.75,11.28
QV2M,2012,-15,34.375,11.23
QV2M,2012,-15,35,12
QV2M,2012,-15,35.625,12.38
QV2M,2012,-15.5,33.125,11.55
QV2M,2012,-15.5,33.75,11.61
QV2M,2012,-15.5,34.375,11.58
QV2M,2012,-15.5,35,11.88
QV2M,2012,-15.5,35.625,12.29
QV2M,2012,-16,33.125,11.76
QV2M,2012,-16,33.75,11.85
QV2M,2012,-16,34.375,11.94
QV2M,2012,-16,35,11.85
QV2M,2012,-16,35.625,11.75
QV2M,2012,-16.5,33.125,11.5
QV2M,2012,-16.5,33.75,11.83
QV2M,2012,-16.5,34.375,12.17
QV2M,2012,-16.5,35,12.31
QV2M,2012,-16.5,35.625,12.31
QV2M,2012,-17,33.125,11.16
QV2M,2012,-17,33.75,11.51
QV2M,2012,-17,34.375,12.22
QV2M,2012,-17,35,12.5
QV2M,2012,-17,35.625,12.72
QV2M,2012,-9.5,33.125,11.48
QV2M,2012,-9.5,33.75,11.9
QV2M,2012,-9.5,34.375,10.65
QV2M,2012,-9.5,35,11.26
QV2M,2012,-9.5,35.625,12.81
QV2M,2013,-10,33.125,11.72
QV2M,2013,-10,33.75,12.45
QV2M,2013,-10,34.375,13.16
QV2M,2013,-10,35,11.59
QV2M,2013,-10,35.625,12.27
QV2M,2013,-10.5,33.125,11.55
QV2M,2013,-10.5,33.75,11.55
QV2M,2013,-10.5,34.375,13.68
QV2M,2013,-10.5,35,11.94
QV2M,2013,-10.5,35.625,12.13
QV2M,2013,-11,33.125,11.68
QV2M,2013,-11,33.75,11.9
QV2M,2013,-11,34.375,13.61
QV2M,2013,-11,35,12.14
QV2M,2013,-11,35.625,12.31
QV2M,2013,-11.5,33.125,11.49
QV2M,2013,-11.5,33.75,11.97
QV2M,2013,-11.5,34.375,13.69
QV2M,2013,-11.5,35,12.85
QV2M,2013,-11.5,35.625,12.62
QV2M,2013,-12,33.125,11.45
QV2M,2013,-12,33.75,12.12
QV2M,2013,-12,34.375,13.94
QV2M,2013,-12,35,12.79
QV2M,2013,-12,35.625,12.36
QV2M,2013,-12.5,33.125,11.44
QV2M,2013,-12.5,33.75,12.3
QV2M,2013,-12.5,34.375,13.7
QV2M,2013,-12.5,35,12.16
QV2M,2013,-12.5,35.625,11.9
QV2M,2013,-13,33.125,11.33
QV2M,2013,-13,33.75,12.08
QV2M,2013,-13,34.375,13.29
QV2M,2013,-13,35,12.04
QV2M,2013,-13,35.625,11.69
QV2M,2013,-13.5,33.125,11.04
QV2M,2013,-13.5,33.75,11.52
QV2M,2013,-13.5,34.375,12.7
QV2M,2013,-13.5,35,12.28
QV2M,2013,-13.5,35.625,11.71
QV2M,2013,-14,33.125,10.85
QV2M,2013,-14,33.75,11.08
QV2M,2013,-14,34.375,11.87
QV2M,2013,-14,35,12.73
QV2M,2013,-14,35.625,11.62
QV2M,2013,-14.5,33.125,10.89
QV2M,2013,-14.5,33.75,10.86
QV2M,2013,-14.5,34.375,11.1
QV2M,2013,-14.5,35,12.23
QV2M,2013,-14.5,35.625,11.65
QV2M,2013,-15,33.125,11.27
QV2M,2013,-15,33.75,11.32
QV2M,2013,-15,34.375,11.3
QV2M,2013,-15,35,12.04
QV2M,2013,-15,35.625,12.36
QV2M,2013,-15.5,33.125,11.57
QV2M,2013,-15.5,33.75,11.67
QV2M,2013,-15.5,34.375,11.77
QV2M,2013,-15.5,35,12.1
QV2M,2013,-15.5,35.625,12.42
QV2M,2013,-16,33.125,11.83
QV2M,2013,-16,33.75,11.95
QV2M,2013,-16,34.375,12.13
QV2M,2013,-16,35,12
QV2M,2013,-16,35.625,11.88
QV2M,2013,-16.5,33.125,11.69
QV2M,2013,-16.5,33.75,11.97
QV2M,2013,-16.5,34.375,12.27
QV2M,2013,-16.5,35,12.41
QV2M,2013,-16.5,35.625,12.47
QV2M,2013,-17,33.125,11.44
QV2M,2013,-17,33.75,11.67
QV2M,2013,-17,34.375,12.31
QV2M,2013,-17,35,12.62
QV2M,2013,-17,35.625,12.87
QV2M,2013,-9.5,33.125,11.35
QV2M,2013,-9.5,33.75,11.82
QV2M,2013,-9.5,34.375,10.65
QV2M,2013,-9.5,35,11.24
QV2M,2013,-9.5,35.625,12.58
QV2M,2014,-10,33.125,12.58
QV2M,2014,-10,33.75,13.07
QV2M,2014,-10,34.375,13.48
QV2M,2014,-10,35,12.26
QV2M,2014,-10,35.625,13.06
QV2M,2014,-10.5,33.125,12.43
QV2M,2014,-10.5,33.75,12.05
QV2M,2014,-10.5,34.375,14.01
QV2M,2014,-10.5,35,12.59
QV2M,2014,-10.5,35.625,12.73
QV2M,2014,-11,33.125,12.58
QV2M,2014,-11,33.75,12.38
QV2M,2014,-11,34.375,13.88
QV2M,2014,-11,35,12.7
QV2M,2014,-11,35.625,13
QV2M,2014,-11.5,33.125,12.47
QV2M,2014,-11.5,33.75,12.49
QV2M,2014,-11.5,34.375,13.97
QV2M,2014,-11.5,35,13.36
QV2M,2014,-11.5,35.625,13.43
QV2M,2014,-12,33.125,12.27
QV2M,2014,-12,33.75,12.56
QV2M,2014,-12,34.375,14.19
QV2M,2014,-12,35,13.43
QV2M,2014,-12,35.625,13.25
QV2M,2014,-12.5,33.125,12.03
QV2M,2014,-12.5,33.75,12.7
QV2M,2014,-12.5,34.375,13.91
QV2M,2014,-12.5,35,12.72
QV2M,2014,-12.5,35.625,12.68
QV2M,2014,-13,33.125,11.89
QV2M,2014,-13,33.75,12.34
QV2M,2014,-13,34.375,13.51
QV2M,2014,-13,35,12.41
QV2M,2014,-13,35.625,12.27
QV2M,2014,-13.5,33.125,11.59
QV2M,2014,-13.5,33.75,11.75
QV2M,2014,-13.5,34.375,12.92
QV2M,2014,-13.5,35,12.54
QV2M,2014,-13.5,35.625,12.19
QV2M,2014,-14,33.125,11.37
QV2M,2014,-14,33.75,11.4
QV2M,2014,-14,34.375,12.17
QV2M,2014,-14,35,12.96
QV2M,2014,-14,35.625,11.99
QV2M,2014,-14.5,33.125,11.45
QV2M,2014,-14.5,33.75,11.24
QV2M,2014,-14.5,34.375,11.37
QV2M,2014,-14.5,35,12.5
QV2M,2014,-14.5,35.625,11.85
QV2M,2014,-15,33.125,11.66
QV2M,2014,-15,33.75,11.53
QV2M,2014,-15,34.375,11.43
QV2M,2014,-15,35,12.15
QV2M,2014,-15,35.625,12.45
QV2M,2014,-15.5,33.125,11.83
QV2M,2014,-15.5,33.75,11.85
QV2M,2014,-15.5,34.375,11.8
QV2M,2014,-15.5,35,11.99
QV2M,2014,-15.5,35.625,12.39
QV2M,2014,-16,33.125,12.12
QV2M,2014,-16,33.75,12.2
QV2M,2014,-16,34.375,12.3
QV2M,2014,-16,35,12.08
QV2M,2014,-16,35.625,11.92
QV2M,2014,-16.5,33.125,11.99
QV2M,2014,-16.5,33.75,12.31
QV2M,2014,-16.5,34.375,12.64
QV2M,2014,-16.5,35,12.63
QV2M,2014,-16.5,35.625,12.51
QV2M,2014,-17,33.125,11.75
QV2M,2014,-17,33.75,12.08
QV2M,2014,-17,34.375,12.78
QV2M,2014,-17,35,12.92
QV2M,2014,-17,35.625,12.96
QV2M,2014,-9.5,33.125,12.26
QV2M,2014,-9.5,33.75,12.54
QV2M,2014,-9.5,34.375,11.09
QV2M,2014,-9.5,35,11.82
QV2M,2014,-9.5,35.625,13.6
QV2M,2015,-10,33.125,11.93
QV2M,2015,-10,33.75,12.91
QV2M,2015,-10,34.375,13.49
QV2M,2015,-10,35,12.2
QV2M,2015,-10,35.625,12.95
QV2M,2015,-10.5,33.125,11.97
QV2M,2015,-10.5,33.75,11.97
QV2M,2015,-10.5,34.375,13.88
QV2M,2015,-10.5,35,12.54
QV2M,2015,-10.5,35.625,12.73
QV2M,2015,-11,33.125,12.12
QV2M,2015,-11,33.75,12.18
QV2M,2015,-11,34.375,13.92
QV2M,2015,-11,35,12.66
QV2M,2015,-11,35.625,12.88
QV2M,2015,-11.5,33.125,12
QV2M,2015,-11.5,33.75,12.39
QV2M,2015,-11.5,34.375,14.03
QV2M,2015,-11.5,35,13.28
QV2M,2015,-11.5,35.625,13.16
QV2M,2015,-12,33.125,11.87
QV2M,2015,-12,33.75,12.46
QV2M,2015,-12,34.375,14.23
QV2M,2015,-12,35,13.3
QV2M,2015,-12,35.625,12.96
QV2M,2015,-12.5,33.125,11.65
QV2M,2015,-12.5,33.75,12.44
QV2M,2015,-12.5,34.375,13.97
QV2M,2015,-12.5,35,12.7
QV2M,2015,-12.5,35.625,12.54
QV2M,2015,-13,33.125,11.5
QV2M,2015,-13,33.75,12.05
QV2M,2015,-13,34.375,13.53
QV2M,2015,-13,35,12.48
QV2M,2015,-13,35.625,12.21
QV2M,2015,-13.5,33.125,11.3
QV2M,2015,-13.5,33.75,11.61
QV2M,2015,-13.5,34.375,12.93
QV2M,2015,-13.5,35,12.65
QV2M,2015,-13.5,35.625,12.19
QV2M,2015,-14,33.125,11.16
QV2M,2015,-14,33.75,11.23
QV2M,2015,-14,34.375,12.09
QV2M,2015,-14,35,13
QV2M,2015,-14,35.625,11.99
QV2M,2015,-14.5,33.125,11.24
QV2M,2015,-14.5,33.75,11.12
QV2M,2015,-14.5,34.375,11.31
QV2M,2015,-14.5,35,12.5
QV2M,2015,-14.5,35.625,11.86
QV2M,2015,-15,33.125,11.65
QV2M,2015,-15,33.75,11.43
QV2M,2015,-15,34.375,11.47
QV2M,2015,-15,35,12.3
QV2M,2015,-15,35.625,12.58
QV2M,2015,-15.5,33.125,11.79
QV2M,2015,-15.5,33.75,11.81
QV2M,2015,-15.5,34.375,11.74
QV2M,2015,-15.5,35,12.36
QV2M,2015,-15.5,35.625,12.69
QV2M,2015,-16,33.125,11.85
QV2M,2015,-16,33.75,12
QV2M,2015,-16,34.375,11.93
QV2M,2015,-16,35,12.08
QV2M,2015,-16,35.625,11.91
QV2M,2015,-16.5,33.125,11.72
QV2M,2015,-16.5,33.75,11.93
QV2M,2015,-16.5,34.375,12.17
QV2M,2015,-16.5,35,12.31
QV2M,2015,-16.5,35.625,12.33
QV2M,2015,-17,33.125,11.45
QV2M,2015,-17,33.75,11.6
QV2M,2015,-17,34.375,12.2
QV2M,2015,-17,35,12.42
QV2M,2015,-17,35.625,12.66
QV2M,2015,-9.5,33.125,11.78
QV2M,2015,-9.5,33.75,12.3
QV2M,2015,-9.5,34.375,11.04
QV2M,2015,-9.5,35,11.76
QV2M,2015,-9.5,35.625,13.34
QV2M,2016,-10,33.125,11.96
QV2M,2016,-10,33.75,12.85
QV2M,2016,-10,34.375,13.27
QV2M,2016,-10,35,11.98
QV2M,2016,-10,35.625,12.73
QV2M,2016,-10.5,33.125,12.09
QV2M,2016,-10.5,33.75,11.96
QV2M,2016,-10.5,34.375,13.69
QV2M,2016,-10.5,35,12.38
QV2M,2016,-10.5,35.625,12.57
QV2M,2016,-11,33.125,12.16
QV2M,2016,-11,33.75,12.17
QV2M,2016,-11,34.375,13.74
QV2M,2016,-11,35,12.54
QV2M,2016,-11,35.625,12.8
QV2M,2016,-11.5,33.125,11.93
QV2M,2016,-11.5,33.75,12.33
QV2M,2016,-11.5,34.375,13.85
QV2M,2016,-11.5,35,13.17
QV2M,2016,-11.5,35.625,13.08
QV2M,2016,-12,33.125,11.71
QV2M,2016,-12,33.75,12.38
QV2M,2016,-12,34.375,14.11
QV2M,2016,-12,35,13.23
QV2M,2016,-12,35.625,12.86
QV2M,2016,-12.5,33.125,11.52
QV2M,2016,-12.5,33.75,12.4
QV2M,2016,-12.5,34.375,13.92
QV2M,2016,-12.5,35,12.64
QV2M,2016,-12.5,35.625,12.44
QV2M,2016,-13,33.125,11.31
QV2M,2016,-13,33.75,12
QV2M,2016,-13,34.375,13.5
QV2M,2016,-13,35,12.43
QV2M,2016,-13,35.625,12.21
QV2M,2016,-13.5,33.125,11.04
QV2M,2016,-13.5,33.75,11.54
QV2M,2016,-13.5,34.375,12.89
QV2M,2016,-13.5,35,12.54
QV2M,2016,-13.5,35.625,12.07
QV2M,2016,-14,33.125,10.87
QV2M,2016,-14,33.75,11.2
QV2M,2016,-14,34.375,12.07
QV2M,2016,-14,35,12.96
QV2M,2016,-14,35.625,11.82
QV2M,2016,-14.5,33.125,10.89
QV2M,2016,-14.5,33.75,11.06
QV2M,2016,-14.5,34.375,11.39
QV2M,2016,-14.5,35,12.48
QV2M,2016,-14.5,35.625,11.89
QV2M,2016,-15,33.125,11.21
QV2M,2016,-15,33.75,11.29
QV2M,2016,-15,34.375,11.48
QV2M,2016,-15,35,12.22
QV2M,2016,-15,35.625,12.53
QV2M,2016,-15.5,33.125,11.39
QV2M,2016,-15.5,33.75,11.56
QV2M,2016,-15.5,34.375,11.52
QV2M,2016,-15.5,35,12.11
QV2M,2016,-15.5,35.625,12.56
QV2M,2016,-16,33.125,11.59
QV2M,2016,-16,33.75,11.78
QV2M,2016,-16,34.375,11.75
QV2M,2016,-16,35,12.01
QV2M,2016,-16,35.625,11.96
QV2M,2016,-16.5,33.125,11.56
QV2M,2016,-16.5,33.75,11.92
QV2M,2016,-16.5,34.375,12.3
QV2M,2016,-16.5,35,12.44
QV2M,2016,-16.5,35.625,12.37
QV2M,2016,-17,33.125,11.53
QV2M,2016,-17,33.75,11.83
QV2M,2016,-17,34.375,12.5
QV2M,2016,-17,35,12.66
QV2M,2016,-17,35.625,12.69
QV2M,2016,-9.5,33.125,11.76
QV2M,2016,-9.5,33.75,12.26
QV2M,2016,-9.5,34.375,10.88
QV2M,2016,-9.5,35,11.6
QV2M,2016,-9.5,35.625,13.11
QV2M,2017,-10,33.125,12.45
QV2M,2017,-10,33.75,13.19
QV2M,2017,-10,34.375,13.57
QV2M,2017,-10,35,12.5
QV2M,2017,-10,35.625,13.04
QV2M,2017,-10.5,33.125,12.52
QV2M,2017,-10.5,33.75,12.19
QV2M,2017,-10.5,34.375,13.94
QV2M,2017,-10.5,35,12.68
QV2M,2017,-10.5,35.625,12.8
QV2M,2017,-11,33.125,12.67
QV2M,2017,-11,33.75,12.46
QV2M,2017,-11,34.375,13.97
QV2M,2017,-11,35,12.72
QV2M,2017,-11,35.625,12.97
QV2M,2017,-11.5,33.125,12.56
QV2M,2017,-11.5,33.75,12.62
QV2M,2017,-11.5,34.375,14.06
QV2M,2017,-11.5,35,13.26
QV2M,2017,-11.5,35.625,13.25
QV2M,2017,-12,33.125,12.26
QV2M,2017,-12,33.75,12.67
QV2M,2017,-12,34.375,14.29
QV2M,2017,-12,35,13.34
QV2M,2017,-12,35.625,13.05
QV2M,2017,-12.5,33.125,11.99
QV2M,2017,-12.5,33.75,12.67
QV2M,2017,-12.5,34.375,14.08
QV2M,2017,-12.5,35,12.83
QV2M,2017,-12.5,35.625,12.66
QV2M,2017,-13,33.125,11.74
QV2M,2017,-13,33.75,12.3
QV2M,2017,-13,34.375,13.75
QV2M,2017,-13,35,12.66
QV2M,2017,-13,35.625,12.45
QV2M,2017,-13.5,33.125,11.59
QV2M,2017,-13.5,33.75,11.9
QV2M,2017,-13.5,34.375,13.21
QV2M,2017,-13.5,35,12.87
QV2M,2017,-13.5,35.625,12.37
QV2M,2017,-14,33.125,11.68
QV2M,2017,-14,33.75,11.66
QV2M,2017,-14,34.375,12.45
QV2M,2017,-14,35,13.25
QV2M,2017,-14,35.625,12.17
QV2M,2017,-14.5,33.125,12.06
QV2M,2017,-14.5,33.75,11.66
QV2M,2017,-14.5,34.375,11.65
QV2M,2017,-14.5,35,12.82
QV2M,2017,-14.5,35.625,12.16
QV2M,2017,-15,33.125,12.33
QV2M,2017,-15,33.75,12.08
QV2M,2017,-15,34.375,11.9
QV2M,2017,-15,35,12.61
QV2M,2017,-15,35.625,12.83
QV2M,2017,-15.5,33.125,12.25
QV2M,2017,-15.5,33.75,12.55
QV2M,2017,-15.5,34.375,12.33
QV2M,2017,-15.5,35,12.73
QV2M,2017,-15.5,35.625,12.92
QV2M,2017,-16,33.125,12.32
QV2M,2017,-16,33.75,12.6
QV2M,2017,-16,34.375,12.55
QV2M,2017,-16,35,12.62
QV2M,2017,-16,35.625,12.32
QV2M,2017,-16.5,33.125,12.19
QV2M,2017,-16.5,33.75,12.46
QV2M,2017,-16.5,34.375,12.74
QV2M,2017,-16.5,35,13
QV2M,2017,-16.5,35.625,12.97
QV2M,2017,-17,33.125,12.16
QV2M,2017,-17,33.75,12.25
