PARAMETER,YEAR,LAT,LON,ANN-Wind
WS2M,2010,-10,33.125,2.21
WS2M,2010,-10,33.75,2.63
WS2M,2010,-10,34.375,4.19
WS2M,2010,-10,35,1.21
WS2M,2010,-10,35.625,0.92
WS2M,2010,-10.5,33.125,2.16
WS2M,2010,-10.5,33.75,2.15
WS2M,2010,-10.5,34.375,3.84
WS2M,2010,-10.5,35,2.56
WS2M,2010,-10.5,35.625,2.46
WS2M,2010,-11,33.125,2.48
WS2M,2010,-11,33.75,2.74
WS2M,2010,-11,34.375,3.92
WS2M,2010,-11,35,3.12
WS2M,2010,-11,35.625,1.28
WS2M,2010,-11.5,33.125,2.86
WS2M,2010,-11.5,33.75,2.44
WS2M,2010,-11.5,34.375,3.91
WS2M,2010,-11.5,35,3.23
WS2M,2010,-11.5,35.625,2.2
WS2M,2010,-12,33.125,3.05
WS2M,2010,-12,33.75,1.77
WS2M,2010,-12,34.375,3.98
WS2M,2010,-12,35,3.08
WS2M,2010,-12,35.625,2.32
WS2M,2010,-12.5,33.125,3.08
WS2M,2010,-12.5,33.75,2.06
WS2M,2010,-12.5,34.375,4.14
WS2M,2010,-12.5,35,3.18
WS2M,2010,-12.5,35.625,2.17
WS2M,2010,-13,33.125,2.87
WS2M,2010,-13,33.75,2.4
WS2M,2010,-13,34.375,3.92
WS2M,2010,-13,35,3.41
WS2M,2010,-13,35.625,2.01
WS2M,2010,-13.5,33.125,2.65
WS2M,2010,-13.5,33.75,2.63
WS2M,2010,-13.5,34.375,3.83
WS2M,2010,-13.5,35,3.66
WS2M,2010,-13.5,35.625,2.27
WS2M,2010,-14,33.125,2.41
WS2M,2010,-14,33.75,2.42
WS2M,2010,-14,34.375,2.75
WS2M,2010,-14,35,3.83
WS2M,2010,-14,35.625,2.37
WS2M,2010,-14.5,33.125,2.41
WS2M,2010,-14.5,33.75,2.45
WS2M,2010,-14.5,34.375,1.63
WS2M,2010,-14.5,35,2.55
WS2M,2010,-14.5,35.625,2.47
WS2M,2010,-15,33.125,2.67
WS2M,2010,-15,33.75,2.43
WS2M,2010,-15,34.375,2.34
WS2M,2010,-15,35,2.09
WS2M,2010,-15,35.625,2.87
WS2M,2010,-15.5,33.125,2.76
WS2M,2010,-15.5,33.75,2.48
WS2M,2010,-15.5,34.375,2.42
WS2M,2010,-15.5,35,2.03
WS2M,2010,-15.5,35.625,2.49
WS2M,2010,-16,33.125,2.77
WS2M,2010,-16,33.75,2.68
WS2M,2010,-16,34.375,2.46
WS2M,2010,-16,35,2.11
WS2M,2010,-16,35.625,1.77
WS2M,2010,-16.5,33.125,2.88
WS2M,2010,-16.5,33.75,2.94
WS2M,2010,-16.5,34.375,2.7
WS2M,2010,-16.5,35,2.36
WS2M,2010,-16.5,35.625,2.17
WS2M,2010,-17,33.125,2.95
WS2M,2010,-17,33.75,3.16
WS2M,2010,-17,34.375,2.81
WS2M,2010,-17,35,2.49
WS2M,2010,-17,35.625,2.61
WS2M,2010,-9.5,33.125,2.44
WS2M,2010,-9.5,33.75,1.11
WS2M,2010,-9.5,34.375,1.73
WS2M,2010,-9.5,35,0.82
WS2M,2010,-9.5,35.625,0.05
WS2M,2011,-10,33.125,2.03
WS2M,2011,-10,33.75,2.43
WS2M,2011,-10,34.375,3.94
WS2M,2011,-10,35,1.12
WS2M,2011,-10,35.625,0.85
WS2M,2011,-10.5,33.125,2.02
WS2M,2011,-10.5,33.75,1.95
WS2M,2011,-10.5,34.375,3.62
WS2M,2011,-10.5,35,2.33
WS2M,2011,-10.5,35.625,2.22
WS2M,2011,-11,33.125,2.35
WS2M,2011,-11,33.75,2.48
WS2M,2011,-11,34.375,3.67
WS2M,2011,-11,35,2.84
WS2M,2011,-11,35.625,1.17
WS2M,2011,-11.5,33.125,2.66
WS2M,2011,-11.5,33.75,2.23
WS2M,2011,-11.5,34.375,3.7
WS2M,2011,-11.5,35,2.99
WS2M,2011,-11.5,35.625,1.98
WS2M,2011,-12,33.125,2.79
WS2M,2011,-12,33.75,1.61
WS2M,2011,-12,34.375,3.77
WS2M,2011,-12,35,2.87
WS2M,2011,-12,35.625,2.11
WS2M,2011,-12.5,33.125,2.78
WS2M,2011,-12.5,33.75,1.85
WS2M,2011,-12.5,34.375,3.9
WS2M,2011,-12.5,35,2.93
WS2M,2011,-12.5,35.625,2
WS2M,2011,-13,33.125,2.6
WS2M,2011,-13,33.75,2.16
WS2M,2011,-13,34.375,3.71
WS2M,2011,-13,35,3.16
WS2M,2011,-13,35.625,1.87
WS2M,2011,-13.5,33.125,2.43
WS2M,2011,-13.5,33.75,2.37
WS2M,2011,-13.5,34.375,3.61
WS2M,2011,-13.5,35,3.4
WS2M,2011,-13.5,35.625,2.12
WS2M,2011,-14,33.125,2.23
WS2M,2011,-14,33.75,2.21
WS2M,2011,-14,34.375,2.56
WS2M,2011,-14,35,3.56
WS2M,2011,-14,35.625,2.26
WS2M,2011,-14.5,33.125,2.26
WS2M,2011,-14.5,33.75,2.26
WS2M,2011,-14.5,34.375,1.51
WS2M,2011,-14.5,35,2.4
WS2M,2011,-14.5,35.625,2.4
WS2M,2011,-15,33.125,2.48
WS2M,2011,-15,33.75,2.29
WS2M,2011,-15,34.375,2.18
WS2M,2011,-15,35,1.98
WS2M,2011,-15,35.625,2.8
WS2M,2011,-15.5,33.125,2.49
WS2M,2011,-15.5,33.75,2.31
WS2M,2011,-15.5,34.375,2.28
WS2M,2011,-15.5,35,1.95
WS2M,2011,-15.5,35.625,2.43
WS2M,2011,-16,33.125,2.51
WS2M,2011,-16,33.75,2.44
WS2M,2011,-16,34.375,2.3
WS2M,2011,-16,35,2.05
WS2M,2011,-16,35.625,1.77
WS2M,2011,-16.5,33.125,2.61
WS2M,2011,-16.5,33.75,2.7
WS2M,2011,-16.5,34.375,2.55
WS2M,2011,-16.5,35,2.25
WS2M,2011,-16.5,35.625,2.11
WS2M,2011,-17,33.125,2.72
WS2M,2011,-17,33.75,2.94
WS2M,2011,-17,34.375,2.67
WS2M,2011,-17,35,2.37
WS2M,2011,-17,35.625,2.5
WS2M,2011,-9.5,33.125,2.24
WS2M,2011,-9.5,33.75,1.05
WS2M,2011,-9.5,34.375,1.61
WS2M,2011,-9.5,35,0.76
WS2M,2011,-9.5,35.625,0.07
WS2M,2012,-10,33.125,2.12
WS2M,2012,-10,33.75,2.48
WS2M,2012,-10,34.375,3.93
WS2M,2012,-10,35,1.15
WS2M,2012,-10,35.625,0.86
WS2M,2012,-10.5,33.125,2.1
WS2M,2012,-10.5,33.75,2.01
WS2M,2012,-10.5,34.375,3.64
WS2M,2012,-10.5,35,2.37
WS2M,2012,-10.5,35.625,2.26
WS2M,2012,-11,33.125,2.41
WS2M,2012,-11,33.75,2.55
WS2M,2012,-11,34.375,3.73
WS2M,2012,-11,35,2.91
WS2M,2012,-11,35.625,1.23
WS2M,2012,-11.5,33.125,2.73
WS2M,2012,-11.5,33.75,2.29
WS2M,2012,-11.5,34.375,3.75
WS2M,2012,-11.5,35,3.03
WS2M,2012,-11.5,35.625,2.17
WS2M,2012,-12,33.125,2.88
WS2M,2012,-12,33.75,1.67
WS2M,2012,-12,34.375,3.85
WS2M,2012,-12,35,2.95
WS2M,2012,-12,35.625,2.31
WS2M,2012,-12.5,33.125,2.87
WS2M,2012,-12.5,33.75,1.92
WS2M,2012,-12.5,34.375,3.94
WS2M,2012,-12.5,35,3.05
WS2M,2012,-12.5,35.625,2.14
WS2M,2012,-13,33.125,2.71
WS2M,2012,-13,33.75,2.22
WS2M,2012,-13,34.375,3.65
WS2M,2012,-13,35,3.22
WS2M,2012,-13,35.625,1.98
WS2M,2012,-13.5,33.125,2.56
WS2M,2012,-13.5,33.75,2.48
WS2M,2012,-13.5,34.375,3.56
WS2M,2012,-13.5,35,3.43
WS2M,2012,-13.5,35.625,2.22
WS2M,2012,-14,33.125,2.3
WS2M,2012,-14,33.75,2.31
WS2M,2012,-14,34.375,2.57
WS2M,2012,-14,35,3.58
WS2M,2012,-14,35.625,2.34
WS2M,2012,-14.5,33.125,2.28
WS2M,2012,-14.5,33.75,2.32
WS2M,2012,-14.5,34.375,1.55
WS2M,2012,-14.5,35,2.43
WS2M,2012,-14.5,35.625,2.46
WS2M,2012,-15,33.125,2.57
WS2M,2012,-15,33.75,2.33
WS2M,2012,-15,34.375,2.25
WS2M,2012,-15,35,2.04
WS2M,2012,-15,35.625,2.84
WS2M,2012,-15.5,33.125,2.67
WS2M,2012,-15.5,33.75,2.41
WS2M,2012,-15.5,34.375,2.34
WS2M,2012,-15.5,35,2
WS2M,2012,-15.5,35.625,2.5
WS2M,2012,-16,33.125,2.68
WS2M,2012,-16,33.75,2.61
WS2M,2012,-16,34.375,2.41
WS2M,2012,-16,35,2.1
WS2M,2012,-16,35.625,1.82
WS2M,2012,-16.5,33.125,2.75
WS2M,2012,-16.5,33.75,2.86
WS2M,2012,-16.5,34.375,2.67
WS2M,2012,-16.5,35,2.39
WS2M,2012,-16.5,35.625,2.25
WS2M,2012,-17,33.125,2.8
WS2M,2012,-17,33.75,3.02
WS2M,2012,-17,34.375,2.76
WS2M,2012,-17,35,2.51
WS2M,2012,-17,35.625,2.67
WS2M,2012,-9.5,33.125,2.28
WS2M,2012,-9.5,33.75,1.07
WS2M,2012,-9.5,34.375,1.63
WS2M,2012,-9.5,35,0.77
WS2M,2012,-9.5,35.625,0.06
WS2M,2013,-10,33.125,2.28
WS2M,2013,-10,33.75,2.69
WS2M,2013,-10,34.375,4.21
WS2M,2013,-10,35,1.21
WS2M,2013,-10,35.625,0.91
WS2M,2013,-10.5,33.125,2.19
WS2M,2013,-10.5,33.75,2.18
WS2M,2013,-10.5,34.375,3.85
WS2M,2013,-10.5,35,2.52
WS2M,2013,-10.5,35.625,2.39
WS2M,2013,-11,33.125,2.54
WS2M,2013,-11,33.75,2.76
WS2M,2013,-11,34.375,3.94
WS2M,2013,-11,35,3.07
WS2M,2013,-11,35.625,1.28
WS2M,2013,-11.5,33.125,2.93
WS2M,2013,-11.5,33.75,2.47
WS2M,2013,-11.5,34.375,3.96
WS2M,2013,-11.5,35,3.17
WS2M,2013,-11.5,35.625,2.24
WS2M,2013,-12,33.125,3.14
WS2M,2013,-12,33.75,1.76
WS2M,2013,-12,34.375,4.05
WS2M,2013,-12,35,3.03
WS2M,2013,-12,35.625,2.39
WS2M,2013,-12.5,33.125,3.1
WS2M,2013,-12.5,33.75,2
WS2M,2013,-12.5,34.375,4.22
WS2M,2013,-12.5,35,3.17
WS2M,2013,-12.5,35.625,2.25
WS2M,2013,-13,33.125,2.85
WS2M,2013,-13,33.75,2.31
WS2M,2013,-13,34.375,3.99
WS2M,2013,-13,35,3.46
WS2M,2013,-13,35.625,2.11
WS2M,2013,-13.5,33.125,2.64
WS2M,2013,-13.5,33.75,2.56
WS2M,2013,-13.5,34.375,3.88
WS2M,2013,-13.5,35,3.67
WS2M,2013,-13.5,35.625,2.4
WS2M,2013,-14,33.125,2.42
WS2M,2013,-14,33.75,2.38
WS2M,2013,-14,34.375,2.73
WS2M,2013,-14,35,3.83
WS2M,2013,-14,35.625,2.53
WS2M,2013,-14.5,33.125,2.45
WS2M,2013,-14.5,33.75,2.45
WS2M,2013,-14.5,34.375,1.6
WS2M,2013,-14.5,35,2.61
WS2M,2013,-14.5,35.625,2.65
WS2M,2013,-15,33.125,2.71
WS2M,2013,-15,33.75,2.46
WS2M,2013,-15,34.375,2.33
WS2M,2013,-15,35,2.17
WS2M,2013,-15,35.625,3.01
WS2M,2013,-15.5,33.125,2.72
WS2M,2013,-15.5,33.75,2.48
WS2M,2013,-15.5,34.375,2.44
WS2M,2013,-15.5,35,2.1
WS2M,2013,-15.5,35.625,2.6
WS2M,2013,-16,33.125,2.66
WS2M,2013,-16,33.75,2.57
WS2M,2013,-16,34.375,2.44
WS2M,2013,-16,35,2.19
WS2M,2013,-16,35.625,1.9
WS2M,2013,-16.5,33.125,2.7
WS2M,2013,-16.5,33.75,2.76
WS2M,2013,-16.5,34.375,2.62
WS2M,2013,-16.5,35,2.35
WS2M,2013,-16.5,35.625,2.26
WS2M,2013,-17,33.125,2.78
WS2M,2013,-17,33.75,3.01
WS2M,2013,-17,34.375,2.75
WS2M,2013,-17,35,2.47
WS2M,2013,-17,35.625,2.61
WS2M,2013,-9.5,33.125,2.46
WS2M,2013,-9.5,33.75,1.13
WS2M,2013,-9.5,34.375,1.73
WS2M,2013,-9.5,35,0.82
WS2M,2013,-9.5,35.625,0.06
WS2M,2014,-10,33.125,2.11
WS2M,2014,-10,33.75,2.56
WS2M,2014,-10,34.375,4.13
WS2M,2014,-10,35,1.19
WS2M,2014,-10,35.625,0.87
WS2M,2014,-10.5,33.125,2.05
WS2M,2014,-10.5,33.75,2.07
WS2M,2014,-10.5,34.375,3.71
WS2M,2014,-10.5,35,2.43
WS2M,2014,-10.5,35.625,2.31
WS2M,2014,-11,33.125,2.33
WS2M,2014,-11,33.75,2.65
WS2M,2014,-11,34.375,3.81
WS2M,2014,-11,35,2.99
WS2M,2014,-11,35.625,1.22
WS2M,2014,-11.5,33.125,2.68
WS2M,2014,-11.5,33.75,2.36
WS2M,2014,-11.5,34.375,3.85
WS2M,2014,-11.5,35,3.14
WS2M,2014,-11.5,35.625,2.1
WS2M,2014,-12,33.125,2.88
WS2M,2014,-12,33.75,1.71
WS2M,2014,-12,34.375,3.84
WS2M,2014,-12,35,2.98
WS2M,2014,-12,35.625,2.21
WS2M,2014,-12.5,33.125,2.92
WS2M,2014,-12.5,33.75,1.97
WS2M,2014,-12.5,34.375,3.99
WS2M,2014,-12.5,35,3.02
WS2M,2014,-12.5,35.625,2.1
WS2M,2014,-13,33.125,2.71
WS2M,2014,-13,33.75,2.29
WS2M,2014,-13,34.375,3.85
WS2M,2014,-13,35,3.28
WS2M,2014,-13,35.625,1.99
WS2M,2014,-13.5,33.125,2.49
WS2M,2014,-13.5,33.75,2.52
WS2M,2014,-13.5,34.375,3.75
WS2M,2014,-13.5,35,3.55
WS2M,2014,-13.5,35.625,2.26
WS2M,2014,-14,33.125,2.29
WS2M,2014,-14,33.75,2.32
WS2M,2014,-14,34.375,2.65
WS2M,2014,-14,35,3.71
WS2M,2014,-14,35.625,2.39
WS2M,2014,-14.5,33.125,2.29
WS2M,2014,-14.5,33.75,2.34
WS2M,2014,-14.5,34.375,1.56
WS2M,2014,-14.5,35,2.49
WS2M,2014,-14.5,35.625,2.54
WS2M,2014,-15,33.125,2.57
WS2M,2014,-15,33.75,2.35
WS2M,2014,-15,34.375,2.28
WS2M,2014,-15,35,2.08
WS2M,2014,-15,35.625,2.93
WS2M,2014,-15.5,33.125,2.7
WS2M,2014,-15.5,33.75,2.43
WS2M,2014,-15.5,34.375,2.38
WS2M,2014,-15.5,35,2.06
WS2M,2014,-15.5,35.625,2.55
WS2M,2014,-16,33.125,2.71
WS2M,2014,-16,33.75,2.61
WS2M,2014,-16,34.375,2.38
WS2M,2014,-16,35,2.13
WS2M,2014,-16,35.625,1.83
WS2M,2014,-16.5,33.125,2.78
WS2M,2014,-16.5,33.75,2.84
WS2M,2014,-16.5,34.375,2.63
WS2M,2014,-16.5,35,2.34
WS2M,2014,-16.5,35.625,2.21
WS2M,2014,-17,33.125,2.85
WS2M,2014,-17,33.75,3.05
WS2M,2014,-17,34.375,2.74
WS2M,2014,-17,35,2.45
WS2M,2014,-17,35.625,2.6
WS2M,2014,-9.5,33.125,2.29
WS2M,2014,-9.5,33.75,1.08
WS2M,2014,-9.5,34.375,1.66
WS2M,2014,-9.5,35,0.78
WS2M,2014,-9.5,35.625,0.07
WS2M,2015,-10,33.125,2.31
WS2M,2015,-10,33.75,2.61
WS2M,2015,-10,34.375,4.08
WS2M,2015,-10,35,1.17
WS2M,2015,-10,35.625,0.86
WS2M,2015,-10.5,33.125,2.18
WS2M,2015,-10.5,33.75,2.08
WS2M,2015,-10.5,34.375,3.72
WS2M,2015,-10.5,35,2.4
WS2M,2015,-10.5,35.625,2.25
WS2M,2015,-11,33.125,2.47
WS2M,2015,-11,33.75,2.69
WS2M,2015,-11,34.375,3.74
WS2M,2015,-11,35,2.93
WS2M,2015,-11,35.625,1.21
WS2M,2015,-11.5,33.125,2.87
WS2M,2015,-11.5,33.75,2.39
WS2M,2015,-11.5,34.375,3.78
WS2M,2015,-11.5,35,3.06
WS2M,2015,-11.5,35.625,2.12
WS2M,2015,-12,33.125,3.02
WS2M,2015,-12,33.75,1.74
WS2M,2015,-12,34.375,3.82
WS2M,2015,-12,35,2.93
WS2M,2015,-12,35.625,2.23
WS2M,2015,-12.5,33.125,3.04
WS2M,2015,-12.5,33.75,2.03
WS2M,2015,-12.5,34.375,4.03
WS2M,2015,-12.5,35,3.02
WS2M,2015,-12.5,35.625,2.08
WS2M,2015,-13,33.125,2.83
WS2M,2015,-13,33.75,2.37
WS2M,2015,-13,34.375,3.85
WS2M,2015,-13,35,3.3
WS2M,2015,-13,35.625,1.95
WS2M,2015,-13.5,33.125,2.6
WS2M,2015,-13.5,33.75,2.57
WS2M,2015,-13.5,34.375,3.75
WS2M,2015,-13.5,35,3.55
WS2M,2015,-13.5,35.625,2.23
WS2M,2015,-14,33.125,2.35
WS2M,2015,-14,33.75,2.35
WS2M,2015,-14,34.375,2.62
WS2M,2015,-14,35,3.72
WS2M,2015,-14,35.625,2.4
WS2M,2015,-14.5,33.125,2.32
WS2M,2015,-14.5,33.75,2.35
WS2M,2015,-14.5,34.375,1.54
WS2M,2015,-14.5,35,2.48
WS2M,2015,-14.5,35.625,2.55
WS2M,2015,-15,33.125,2.48
WS2M,2015,-15,33.75,2.35
WS2M,2015,-15,34.375,2.22
WS2M,2015,-15,35,2.06
WS2M,2015,-15,35.625,2.92
WS2M,2015,-15.5,33.125,2.52
WS2M,2015,-15.5,33.75,2.34
WS2M,2015,-15.5,34.375,2.32
WS2M,2015,-15.5,35,2
WS2M,2015,-15.5,35.625,2.5
WS2M,2015,-16,33.125,2.58
WS2M,2015,-16,33.75,2.47
WS2M,2015,-16,34.375,2.32
WS2M,2015,-16,35,2.06
WS2M,2015,-16,35.625,1.84
WS2M,2015,-16.5,33.125,2.63
WS2M,2015,-16.5,33.75,2.71
WS2M,2015,-16.5,34.375,2.55
WS2M,2015,-16.5,35,2.31
WS2M,2015,-16.5,35.625,2.26
WS2M,2015,-17,33.125,2.72
WS2M,2015,-17,33.75,2.96
WS2M,2015,-17,34.375,2.67
WS2M,2015,-17,35,2.47
WS2M,2015,-17,35.625,2.67
WS2M,2015,-9.5,33.125,2.4
WS2M,2015,-9.5,33.75,1.1
WS2M,2015,-9.5,34.375,1.66
WS2M,2015,-9.5,35,0.76
WS2M,2015,-9.5,35.625,0.06
WS2M,2016,-10,33.125,2.27
WS2M,2016,-10,33.75,2.49
WS2M,2016,-10,34.375,4.11
WS2M,2016,-10,35,1.2
WS2M,2016,-10,35.625,0.9
WS2M,2016,-10.5,33.125,2.17
WS2M,2016,-10.5,33.75,2.06
WS2M,2016,-10.5,34.375,3.75
WS2M,2016,-10.5,35,2.49
WS2M,2016,-10.5,35.625,2.34
WS2M,2016,-11,33.125,2.45
WS2M,2016,-11,33.75,2.68
WS2M,2016,-11,34.375,3.8
WS2M,2016,-11,35,3
WS2M,2016,-11,35.625,1.25
WS2M,2016,-11.5,33.125,2.9
WS2M,2016,-11.5,33.75,2.39
WS2M,2016,-11.5,34.375,3.84
WS2M,2016,-11.5,35,3.13
WS2M,2016,-11.5,35.625,2.16
WS2M,2016,-12,33.125,3.08
WS2M,2016,-12,33.75,1.76
WS2M,2016,-12,34.375,3.91
WS2M,2016,-12,35,3.05
WS2M,2016,-12,35.625,2.32
WS2M,2016,-12.5,33.125,3.07
WS2M,2016,-12.5,33.75,2.07
WS2M,2016,-12.5,34.375,4.19
WS2M,2016,-12.5,35,3.18
WS2M,2016,-12.5,35.625,2.17
WS2M,2016,-13,33.125,2.88
WS2M,2016,-13,33.75,2.4
WS2M,2016,-13,34.375,3.89
WS2M,2016,-13,35,3.32
WS2M,2016,-13,35.625,1.98
WS2M,2016,-13.5,33.125,2.68
WS2M,2016,-13.5,33.75,2.6
WS2M,2016,-13.5,34.375,3.68
WS2M,2016,-13.5,35,3.5
WS2M,2016,-13.5,35.625,2.3
WS2M,2016,-14,33.125,2.48
WS2M,2016,-14,33.75,2.43
WS2M,2016,-14,34.375,2.65
WS2M,2016,-14,35,3.74
WS2M,2016,-14,35.625,2.49
WS2M,2016,-14.5,33.125,2.45
WS2M,2016,-14.5,33.75,2.45
WS2M,2016,-14.5,34.375,1.59
WS2M,2016,-14.5,35,2.54
WS2M,2016,-14.5,35.625,2.58
WS2M,2016,-15,33.125,2.68
WS2M,2016,-15,33.75,2.45
WS2M,2016,-15,34.375,2.32
WS2M,2016,-15,35,2.09
WS2M,2016,-15,35.625,2.95
WS2M,2016,-15.5,33.125,2.84
WS2M,2016,-15.5,33.75,2.52
WS2M,2016,-15.5,34.375,2.49
WS2M,2016,-15.5,35,2.07
WS2M,2016,-15.5,35.625,2.55
WS2M,2016,-16,33.125,2.94
WS2M,2016,-16,33.75,2.8
WS2M,2016,-16,34.375,2.6
WS2M,2016,-16,35,2.15
WS2M,2016,-16,35.625,1.84
WS2M,2016,-16.5,33.125,3.03
WS2M,2016,-16.5,33.75,3.08
WS2M,2016,-16.5,34.375,2.81
WS2M,2016,-16.5,35,2.42
WS2M,2016,-16.5,35.625,2.27
WS2M,2016,-17,33.125,3.02
WS2M,2016,-17,33.75,3.23
WS2M,2016,-17,34.375,2.9
WS2M,2016,-17,35,2.61
WS2M,2016,-17,35.625,2.78
WS2M,2016,-9.5,33.125,2.34
WS2M,2016,-9.5,33.75,1.07
WS2M,2016,-9.5,34.375,1.71
WS2M,2016,-9.5,35,0.8
WS2M,2016,-9.5,35.625,0.06
WS2M,2017,-10,33.125,2.19
WS2M,2017,-10,33.75,2.46
WS2M,2017,-10,34.375,4.04
WS2M,2017,-10,35,1.17
WS2M,2017,-10,35.625,0.89
WS2M,2017,-10.5,33.125,2.05
WS2M,2017,-10.5,33.75,2
WS2M,2017,-10.5,34.375,3.71
WS2M,2017,-10.5,35,2.43
WS2M,2017,-10.5,35.625,2.29
WS2M,2017,-11,33.125,2.31
WS2M,2017,-11,33.75,2.59
WS2M,2017,-11,34.375,3.77
WS2M,2017,-11,35,2.98
WS2M,2017,-11,35.625,1.23
WS2M,2017,-11.5,33.125,2.68
WS2M,2017,-11.5,33.75,2.32
WS2M,2017,-11.5,34.375,3.79
WS2M,2017,-11.5,35,3.11
WS2M,2017,-11.5,35.625,2.14
WS2M,2017,-12,33.125,2.93
WS2M,2017,-12,33.75,1.71
WS2M,2017,-12,34.375,3.89
WS2M,2017,-12,35,2.97
WS2M,2017,-12,35.625,2.31
WS2M,2017,-12.5,33.125,2.99
WS2M,2017,-12.5,33.75,2.03
WS2M,2017,-12.5,34.375,4.12
WS2M,2017,-12.5,35,3.1
WS2M,2017,-12.5,35.625,2.16
WS2M,2017,-13,33.125,2.83
WS2M,2017,-13,33.75,2.42
WS2M,2017,-13,34.375,4.04
WS2M,2017,-13,35,3.42
WS2M,2017,-13,35.625,1.98
WS2M,2017,-13.5,33.125,2.62
WS2M,2017,-13.5,33.75,2.63
WS2M,2017,-13.5,34.375,4
WS2M,2017,-13.5,35,3.63
WS2M,2017,-13.5,35.625,2.24
WS2M,2017,-14,33.125,2.34
WS2M,2017,-14,33.75,2.38
WS2M,2017,-14,34.375,2.77
WS2M,2017,-14,35,3.81
WS2M,2017,-14,35.625,2.41
WS2M,2017,-14.5,33.125,2.28
WS2M,2017,-14.5,33.75,2.37
WS2M,2017,-14.5,34.375,1.58
WS2M,2017,-14.5,35,2.56
WS2M,2017,-14.5,35.625,2.56
WS2M,2017,-15,33.125,2.56
WS2M,2017,-15,33.75,2.35
WS2M,2017,-15,34.375,2.24
WS2M,2017,-15,35,2.05
WS2M,2017,-15,35.625,2.98
WS2M,2017,-15.5,33.125,2.76
WS2M,2017,-15.5,33.75,2.38
WS2M,2017,-15.5,34.375,2.3
WS2M,2017,-15.5,35,1.93
WS2M,2017,-15.5,35.625,2.55
WS2M,2017,-16,33.125,2.79
WS2M,2017,-16,33.75,2.63
WS2M,2017,-16,34.375,2.44
WS2M,2017,-16,35,2.06
WS2M,2017,-16,35.625,1.8
WS2M,2017,-16.5,33.125,2.86
WS2M,2017,-16.5,33.75,2.94
WS2M,2017,-16.5,34.375,2.76
WS2M,2017,-16.5,35,2.36
WS2M,2017,-16.5,35.625,2.12
WS2M,2017,-17,33.125,2.9
WS2M,2017,-17,33.75,3.15
